,VD,ID,VG,VS,VB
1059,-1.54,-0.0001365,-1.0,0,0
1060,-1.55,-0.0001369,-1.0,0,0
1061,-1.56,-0.00013728,-1.0,0,0
1062,-1.57,-0.00013766,-1.0,0,0
1063,-1.58,-0.00013804,-1.0,0,0
1064,-1.59,-0.00013842,-1.0,0,0
1065,-1.6,-0.0001388,-1.0,0,0
1066,-1.61,-0.00013918,-1.0,0,0
1067,-1.62,-0.0001396,-1.0,0,0
1068,-1.63,-0.00013994,-1.0,0,0
1069,-1.64,-0.00014036,-1.0,0,0
1070,-1.65,-0.00014072,-1.0,0,0
1071,-1.66,-0.00014114,-1.0,0,0
1072,-1.6700000000000002,-0.00014152,-1.0,0,0
1073,-1.6800000000000002,-0.00014188,-1.0,0,0
1074,-1.6900000000000002,-0.00014226,-1.0,0,0
1075,-1.7000000000000002,-0.00014268,-1.0,0,0
1076,-1.7100000000000002,-0.00014304,-1.0,0,0
1077,-1.72,-0.00014342,-1.0,0,0
1078,-1.73,-0.00014376,-1.0,0,0
1079,-1.74,-0.0001442,-1.0,0,0
1080,-1.75,-0.00014454,-1.0,0,0
1081,-1.76,-0.00014494,-1.0,0,0
1082,-1.77,-0.00014536,-1.0,0,0
1083,-1.78,-0.00014568,-1.0,0,0
1084,-1.79,-0.00014612,-1.0,0,0
1085,-1.8,-0.00014644,-1.0,0,0
1086,0.0,-6.240759999999999e-08,-1.2000000000000002,0,0
1087,-0.01,-9.8804e-06,-1.2000000000000002,0,0
1088,-0.02,-1.9434e-05,-1.2000000000000002,0,0
1089,-0.03,-2.88e-05,-1.2000000000000002,0,0
1090,-0.04,-3.7796e-05,-1.2000000000000002,0,0
1091,-0.05,-4.6584e-05,-1.2000000000000002,0,0
1092,-0.06,-5.505e-05,-1.2000000000000002,0,0
1093,-0.07,-6.3252e-05,-1.2000000000000002,0,0
1094,-0.08,-7.1254e-05,-1.2000000000000002,0,0
1095,-0.09,-7.894400000000002e-05,-1.2000000000000002,0,0
1096,-0.1,-8.6368e-05,-1.2000000000000002,0,0
1097,-0.11,-9.3596e-05,-1.2000000000000002,0,0
1098,-0.12,-0.00010052,-1.2000000000000002,0,0
1099,-0.13,-0.000107236,-1.2000000000000002,0,0
1100,-0.14,-0.000113658,-1.2000000000000002,0,0
1101,-0.15,-0.0001199,-1.2000000000000002,0,0
1102,-0.16,-0.00012584,-1.2000000000000002,0,0
1103,-0.17,-0.00013156,-1.2000000000000002,0,0
1104,-0.18,-0.00013706,-1.2000000000000002,0,0
1105,-0.19,-0.00014234,-1.2000000000000002,0,0
1106,-0.2,-0.00014742,-1.2000000000000002,0,0
1107,-0.21,-0.00015224,-1.2000000000000002,0,0
1108,-0.22,-0.00015692,-1.2000000000000002,0,0
1109,-0.23,-0.00016136,-1.2000000000000002,0,0
1110,-0.24,-0.00016564,-1.2000000000000002,0,0
1111,-0.25,-0.00016972,-1.2000000000000002,0,0
1112,-0.26,-0.00017364,-1.2000000000000002,0,0
1113,-0.27,-0.00017742,-1.2000000000000002,0,0
1114,-0.28,-0.00018098,-1.2000000000000002,0,0
1115,-0.29,-0.00018442,-1.2000000000000002,0,0
1116,-0.3,-0.00018778,-1.2000000000000002,0,0
1117,-0.31,-0.0001909,-1.2000000000000002,0,0
1118,-0.32,-0.00019396,-1.2000000000000002,0,0
1119,-0.33,-0.00019688,-1.2000000000000002,0,0
1120,-0.34,-0.00019966,-1.2000000000000002,0,0
1121,-0.35,-0.0002023,-1.2000000000000002,0,0
1122,-0.36,-0.00020492,-1.2000000000000002,0,0
1123,-0.37,-0.0002074,-1.2000000000000002,0,0
1124,-0.38,-0.0002098,-1.2000000000000002,0,0
1125,-0.39,-0.0002121,-1.2000000000000002,0,0
1126,-0.4,-0.00021436,-1.2000000000000002,0,0
1127,-0.41,-0.00021652,-1.2000000000000002,0,0
1128,-0.42,-0.00021852,-1.2000000000000002,0,0
1129,-0.43,-0.00022056,-1.2000000000000002,0,0
1130,-0.44,-0.00022242,-1.2000000000000002,0,0
1131,-0.45,-0.00022422,-1.2000000000000002,0,0
1132,-0.46,-0.00022606,-1.2000000000000002,0,0
1133,-0.47,-0.00022788,-1.2000000000000002,0,0
1134,-0.48,-0.00022962,-1.2000000000000002,0,0
1135,-0.49,-0.00023124,-1.2000000000000002,0,0
1136,-0.5,-0.00023282,-1.2000000000000002,0,0
1137,-0.51,-0.00023444,-1.2000000000000002,0,0
1138,-0.52,-0.00023588,-1.2000000000000002,0,0
1139,-0.53,-0.00023736,-1.2000000000000002,0,0
1140,-0.54,-0.00023886,-1.2000000000000002,0,0
1141,-0.55,-0.00024028,-1.2000000000000002,0,0
1142,-0.56,-0.00024164,-1.2000000000000002,0,0
1143,-0.57,-0.00024292,-1.2000000000000002,0,0
1144,-0.58,-0.00024422,-1.2000000000000002,0,0
1145,-0.59,-0.00024554,-1.2000000000000002,0,0
1146,-0.6,-0.0002468,-1.2000000000000002,0,0
1147,-0.61,-0.0002481,-1.2000000000000002,0,0
1148,-0.62,-0.00024938,-1.2000000000000002,0,0
1149,-0.63,-0.00025068,-1.2000000000000002,0,0
1150,-0.64,-0.00025176,-1.2000000000000002,0,0
1151,-0.65,-0.00025286,-1.2000000000000002,0,0
1152,-0.66,-0.00025402,-1.2000000000000002,0,0
1153,-0.67,-0.0002552,-1.2000000000000002,0,0
1154,-0.68,-0.00025622,-1.2000000000000002,0,0
1155,-0.69,-0.00025744,-1.2000000000000002,0,0
1156,-0.7,-0.0002585,-1.2000000000000002,0,0
1157,-0.71,-0.00025956,-1.2000000000000002,0,0
1158,-0.72,-0.00026056,-1.2000000000000002,0,0
1159,-0.73,-0.0002616,-1.2000000000000002,0,0
1160,-0.74,-0.00026266,-1.2000000000000002,0,0
1161,-0.75,-0.00026368,-1.2000000000000002,0,0
1162,-0.76,-0.00026462,-1.2000000000000002,0,0
1163,-0.77,-0.00026566,-1.2000000000000002,0,0
1164,-0.78,-0.00026666,-1.2000000000000002,0,0
1165,-0.79,-0.00026756,-1.2000000000000002,0,0
1166,-0.8,-0.00026846,-1.2000000000000002,0,0
1167,-0.81,-0.00026944,-1.2000000000000002,0,0
1168,-0.82,-0.00027042,-1.2000000000000002,0,0
1169,-0.83,-0.00027126,-1.2000000000000002,0,0
1170,-0.84,-0.00027228,-1.2000000000000002,0,0
1171,-0.85,-0.00027326,-1.2000000000000002,0,0
1172,-0.86,-0.00027406,-1.2000000000000002,0,0
1173,-0.87,-0.00027498,-1.2000000000000002,0,0
1174,-0.88,-0.00027586,-1.2000000000000002,0,0
1175,-0.89,-0.00027676,-1.2000000000000002,0,0
1176,-0.9,-0.00027758,-1.2000000000000002,0,0
1177,-0.91,-0.0002785,-1.2000000000000002,0,0
1178,-0.92,-0.0002794,-1.2000000000000002,0,0
1179,-0.93,-0.00028026,-1.2000000000000002,0,0
1180,-0.94,-0.00028108,-1.2000000000000002,0,0
1181,-0.95,-0.00028198,-1.2000000000000002,0,0
1182,-0.96,-0.0002828,-1.2000000000000002,0,0
1183,-0.97,-0.00028356,-1.2000000000000002,0,0
1184,-0.98,-0.00028442,-1.2000000000000002,0,0
1185,-0.99,-0.00028524,-1.2000000000000002,0,0
1186,-1.0,-0.00028608,-1.2000000000000002,0,0
1187,-1.01,-0.00028688,-1.2000000000000002,0,0
1188,-1.02,-0.00028766,-1.2000000000000002,0,0
1189,-1.03,-0.00028852,-1.2000000000000002,0,0
1190,-1.04,-0.00028932,-1.2000000000000002,0,0
1191,-1.05,-0.00029008,-1.2000000000000002,0,0
1192,-1.06,-0.0002909,-1.2000000000000002,0,0
1193,-1.07,-0.0002917,-1.2000000000000002,0,0
1194,-1.08,-0.0002925,-1.2000000000000002,0,0
1195,-1.09,-0.0002933,-1.2000000000000002,0,0
1196,-1.1,-0.00029406,-1.2000000000000002,0,0
1197,-1.11,-0.00029482,-1.2000000000000002,0,0
1198,-1.12,-0.0002956,-1.2000000000000002,0,0
1199,-1.13,-0.00029638,-1.2000000000000002,0,0
1200,-1.14,-0.00029712,-1.2000000000000002,0,0
1201,-1.15,-0.00029788,-1.2000000000000002,0,0
1202,-1.16,-0.0002987,-1.2000000000000002,0,0
1203,-1.1700000000000002,-0.0002994,-1.2000000000000002,0,0
1204,-1.1800000000000002,-0.0003002,-1.2000000000000002,0,0
1205,-1.19,-0.0003009,-1.2000000000000002,0,0
1206,-1.2,-0.00030166,-1.2000000000000002,0,0
1207,-1.21,-0.0003024,-1.2000000000000002,0,0
1208,-1.22,-0.00030316,-1.2000000000000002,0,0
1209,-1.23,-0.00030392,-1.2000000000000002,0,0
1210,-1.24,-0.00030464,-1.2000000000000002,0,0
1211,-1.25,-0.00030538,-1.2000000000000002,0,0
1212,-1.26,-0.00030614,-1.2000000000000002,0,0
1213,-1.27,-0.00030684,-1.2000000000000002,0,0
1214,-1.28,-0.00030754,-1.2000000000000002,0,0
1215,-1.29,-0.00030828,-1.2000000000000002,0,0
1216,-1.3,-0.00030902,-1.2000000000000002,0,0
1217,-1.31,-0.00030978,-1.2000000000000002,0,0
1218,-1.32,-0.0003105,-1.2000000000000002,0,0
1219,-1.33,-0.0003112,-1.2000000000000002,0,0
1220,-1.34,-0.00031188,-1.2000000000000002,0,0
1221,-1.35,-0.00031266,-1.2000000000000002,0,0
1222,-1.36,-0.0003133,-1.2000000000000002,0,0
1223,-1.37,-0.00031404,-1.2000000000000002,0,0
1224,-1.38,-0.0003148,-1.2000000000000002,0,0
1225,-1.39,-0.0003155,-1.2000000000000002,0,0
1226,-1.4,-0.00031618,-1.2000000000000002,0,0
1227,-1.41,-0.00031694,-1.2000000000000002,0,0
1228,-1.4200000000000002,-0.00031758,-1.2000000000000002,0,0
1229,-1.4300000000000002,-0.0003183,-1.2000000000000002,0,0
1230,-1.4400000000000002,-0.00031902,-1.2000000000000002,0,0
1231,-1.4500000000000002,-0.00031968,-1.2000000000000002,0,0
1232,-1.46,-0.00032038,-1.2000000000000002,0,0
1233,-1.47,-0.0003211,-1.2000000000000002,0,0
1234,-1.48,-0.00032176,-1.2000000000000002,0,0
1235,-1.49,-0.00032256,-1.2000000000000002,0,0
1236,-1.5,-0.00032316,-1.2000000000000002,0,0
1237,-1.51,-0.00032386,-1.2000000000000002,0,0
1238,-1.52,-0.00032464,-1.2000000000000002,0,0
1239,-1.53,-0.0003253,-1.2000000000000002,0,0
1240,-1.54,-0.00032588,-1.2000000000000002,0,0
1241,-1.55,-0.00032658,-1.2000000000000002,0,0
1242,-1.56,-0.00032732,-1.2000000000000002,0,0
1243,-1.57,-0.000328,-1.2000000000000002,0,0
1244,-1.58,-0.00032862,-1.2000000000000002,0,0
1245,-1.59,-0.0003293,-1.2000000000000002,0,0
1246,-1.6,-0.00033,-1.2000000000000002,0,0
1247,-1.61,-0.0003307,-1.2000000000000002,0,0
1248,-1.62,-0.00033136,-1.2000000000000002,0,0
1249,-1.63,-0.00033208,-1.2000000000000002,0,0
1250,-1.64,-0.00033268,-1.2000000000000002,0,0
1251,-1.65,-0.0003334,-1.2000000000000002,0,0
1252,-1.66,-0.00033404,-1.2000000000000002,0,0
1253,-1.6700000000000002,-0.00033468,-1.2000000000000002,0,0
1254,-1.6800000000000002,-0.0003354,-1.2000000000000002,0,0
1255,-1.6900000000000002,-0.00033608,-1.2000000000000002,0,0
1256,-1.7000000000000002,-0.00033672,-1.2000000000000002,0,0
1257,-1.7100000000000002,-0.00033734,-1.2000000000000002,0,0
1258,-1.72,-0.00033802,-1.2000000000000002,0,0
1259,-1.73,-0.00033868,-1.2000000000000002,0,0
1260,-1.74,-0.00033934,-1.2000000000000002,0,0
1261,-1.75,-0.00034002,-1.2000000000000002,0,0
1262,-1.76,-0.00034072,-1.2000000000000002,0,0
1263,-1.77,-0.00034134,-1.2000000000000002,0,0
1264,-1.78,-0.00034202,-1.2000000000000002,0,0
1265,-1.79,-0.00034262,-1.2000000000000002,0,0
1266,-1.8,-0.00034324,-1.2000000000000002,0,0
1267,0.0,-9.16178e-08,-1.4000000000000001,0,0
1268,-0.01,-1.3948e-05,-1.4000000000000001,0,0
1269,-0.02,-2.7564e-05,-1.4000000000000001,0,0
1270,-0.03,-4.105e-05,-1.4000000000000001,0,0
1271,-0.04,-5.4228e-05,-1.4000000000000001,0,0
1272,-0.05,-6.724e-05,-1.4000000000000001,0,0
1273,-0.06,-7.9974e-05,-1.4000000000000001,0,0
1274,-0.07,-9.2414e-05,-1.4000000000000001,0,0
1275,-0.08,-0.000104726,-1.4000000000000001,0,0
1276,-0.09,-0.00011676,-1.4000000000000001,0,0
1277,-0.1,-0.0001285,-1.4000000000000001,0,0
1278,-0.11,-0.00014012,-1.4000000000000001,0,0
1279,-0.12,-0.00015138,-1.4000000000000001,0,0
1280,-0.13,-0.0001625,-1.4000000000000001,0,0
1281,-0.14,-0.00017324,-1.4000000000000001,0,0
1282,-0.15,-0.00018382,-1.4000000000000001,0,0
1283,-0.16,-0.00019412,-1.4000000000000001,0,0
1284,-0.17,-0.0002042,-1.4000000000000001,0,0
1285,-0.18,-0.00021394,-1.4000000000000001,0,0
1286,-0.19,-0.00022358,-1.4000000000000001,0,0
1287,-0.2,-0.00023282,-1.4000000000000001,0,0
1288,-0.21,-0.00024186,-1.4000000000000001,0,0
1289,-0.22,-0.00025074,-1.4000000000000001,0,0
1290,-0.23,-0.0002593,-1.4000000000000001,0,0
1291,-0.24,-0.00026774,-1.4000000000000001,0,0
1292,-0.25,-0.00027582,-1.4000000000000001,0,0
1293,-0.26,-0.00028364,-1.4000000000000001,0,0
1294,-0.27,-0.00029126,-1.4000000000000001,0,0
1295,-0.28,-0.00029872,-1.4000000000000001,0,0
1296,-0.29,-0.00030584,-1.4000000000000001,0,0
1297,-0.3,-0.00031288,-1.4000000000000001,0,0
1298,-0.31,-0.0003196,-1.4000000000000001,0,0
1299,-0.32,-0.00032618,-1.4000000000000001,0,0
1300,-0.33,-0.00033248,-1.4000000000000001,0,0
1301,-0.34,-0.00033856,-1.4000000000000001,0,0
1302,-0.35,-0.00034452,-1.4000000000000001,0,0
1303,-0.36,-0.00035038,-1.4000000000000001,0,0
1304,-0.37,-0.00035588,-1.4000000000000001,0,0
1305,-0.38,-0.00036114,-1.4000000000000001,0,0
1306,-0.39,-0.00036638,-1.4000000000000001,0,0
1307,-0.4,-0.00037138,-1.4000000000000001,0,0
1308,-0.41,-0.00037618,-1.4000000000000001,0,0
1309,-0.42,-0.00038098,-1.4000000000000001,0,0
1310,-0.43,-0.00038544,-1.4000000000000001,0,0
1311,-0.44,-0.00038988,-1.4000000000000001,0,0
1312,-0.45,-0.00039406,-1.4000000000000001,0,0
1313,-0.46,-0.0003982,-1.4000000000000001,0,0
1314,-0.47,-0.00040214,-1.4000000000000001,0,0
1315,-0.48,-0.00040604,-1.4000000000000001,0,0
1316,-0.49,-0.00040968,-1.4000000000000001,0,0
1317,-0.5,-0.00041328,-1.4000000000000001,0,0
1318,-0.51,-0.0004168,-1.4000000000000001,0,0
1319,-0.52,-0.0004202,-1.4000000000000001,0,0
1320,-0.53,-0.00042344,-1.4000000000000001,0,0
1321,-0.54,-0.00042668,-1.4000000000000001,0,0
1322,-0.55,-0.00042982,-1.4000000000000001,0,0
1323,-0.56,-0.00043276,-1.4000000000000001,0,0
1324,-0.57,-0.00043566,-1.4000000000000001,0,0
1325,-0.58,-0.00043854,-1.4000000000000001,0,0
1326,-0.59,-0.0004413,-1.4000000000000001,0,0
1327,-0.6,-0.0004439,-1.4000000000000001,0,0
1328,-0.61,-0.0004465,-1.4000000000000001,0,0
1329,-0.62,-0.00044904,-1.4000000000000001,0,0
1330,-0.63,-0.00045158,-1.4000000000000001,0,0
1331,-0.64,-0.00045396,-1.4000000000000001,0,0
1332,-0.65,-0.00045628,-1.4000000000000001,0,0
1333,-0.66,-0.0004586,-1.4000000000000001,0,0
1334,-0.67,-0.00046092,-1.4000000000000001,0,0
1335,-0.68,-0.00046308,-1.4000000000000001,0,0
1336,-0.69,-0.0004652,-1.4000000000000001,0,0
1337,-0.7,-0.00046728,-1.4000000000000001,0,0
1338,-0.71,-0.00046942,-1.4000000000000001,0,0
1339,-0.72,-0.00047136,-1.4000000000000001,0,0
1340,-0.73,-0.00047334,-1.4000000000000001,0,0
1341,-0.74,-0.00047532,-1.4000000000000001,0,0
1342,-0.75,-0.00047724,-1.4000000000000001,0,0
1343,-0.76,-0.00047908,-1.4000000000000001,0,0
1344,-0.77,-0.00048092,-1.4000000000000001,0,0
1345,-0.78,-0.0004827,-1.4000000000000001,0,0
1346,-0.79,-0.00048442,-1.4000000000000001,0,0
1347,-0.8,-0.00048618,-1.4000000000000001,0,0
1348,-0.81,-0.0004879,-1.4000000000000001,0,0
1349,-0.82,-0.00048962,-1.4000000000000001,0,0
1350,-0.83,-0.0004912,-1.4000000000000001,0,0
1351,-0.84,-0.00049286,-1.4000000000000001,0,0
1352,-0.85,-0.00049446,-1.4000000000000001,0,0
1353,-0.86,-0.000496,-1.4000000000000001,0,0
1354,-0.87,-0.00049758,-1.4000000000000001,0,0
1355,-0.88,-0.00049914,-1.4000000000000001,0,0
1356,-0.89,-0.00050064,-1.4000000000000001,0,0
1357,-0.9,-0.0005022,-1.4000000000000001,0,0
1358,-0.91,-0.00050362,-1.4000000000000001,0,0
1359,-0.92,-0.00050514,-1.4000000000000001,0,0
1360,-0.93,-0.00050656,-1.4000000000000001,0,0
1361,-0.94,-0.00050804,-1.4000000000000001,0,0
1362,-0.95,-0.00050942,-1.4000000000000001,0,0
1363,-0.96,-0.00051082,-1.4000000000000001,0,0
1364,-0.97,-0.0005122,-1.4000000000000001,0,0
1365,-0.98,-0.0005136,-1.4000000000000001,0,0
1366,-0.99,-0.00051494,-1.4000000000000001,0,0
1367,-1.0,-0.00051632,-1.4000000000000001,0,0
1368,-1.01,-0.00051756,-1.4000000000000001,0,0
1369,-1.02,-0.00051896,-1.4000000000000001,0,0
1370,-1.03,-0.00052024,-1.4000000000000001,0,0
1371,-1.04,-0.00052152,-1.4000000000000001,0,0
1372,-1.05,-0.00052282,-1.4000000000000001,0,0
1373,-1.06,-0.00052408,-1.4000000000000001,0,0
1374,-1.07,-0.00052538,-1.4000000000000001,0,0
1375,-1.08,-0.00052666,-1.4000000000000001,0,0
1376,-1.09,-0.00052782,-1.4000000000000001,0,0
1377,-1.1,-0.0005291,-1.4000000000000001,0,0
1378,-1.11,-0.00053032,-1.4000000000000001,0,0
1379,-1.12,-0.00053152,-1.4000000000000001,0,0
1380,-1.13,-0.00053276,-1.4000000000000001,0,0
1381,-1.14,-0.00053402,-1.4000000000000001,0,0
1382,-1.15,-0.00053516,-1.4000000000000001,0,0
1383,-1.16,-0.00053638,-1.4000000000000001,0,0
1384,-1.1700000000000002,-0.00053752,-1.4000000000000001,0,0
1385,-1.1800000000000002,-0.00053866,-1.4000000000000001,0,0
1386,-1.19,-0.00053988,-1.4000000000000001,0,0
1387,-1.2,-0.00054104,-1.4000000000000001,0,0
1388,-1.21,-0.00054214,-1.4000000000000001,0,0
1389,-1.22,-0.00054334,-1.4000000000000001,0,0
1390,-1.23,-0.00054452,-1.4000000000000001,0,0
1391,-1.24,-0.0005456,-1.4000000000000001,0,0
1392,-1.25,-0.00054672,-1.4000000000000001,0,0
1393,-1.26,-0.00054782,-1.4000000000000001,0,0
1394,-1.27,-0.00054896,-1.4000000000000001,0,0
1395,-1.28,-0.00055002,-1.4000000000000001,0,0
1396,-1.29,-0.00055114,-1.4000000000000001,0,0
1397,-1.3,-0.00055224,-1.4000000000000001,0,0
1398,-1.31,-0.00055334,-1.4000000000000001,0,0
1399,-1.32,-0.00055446,-1.4000000000000001,0,0
1400,-1.33,-0.00055546,-1.4000000000000001,0,0
1401,-1.34,-0.00055654,-1.4000000000000001,0,0
1402,-1.35,-0.00055766,-1.4000000000000001,0,0
1403,-1.36,-0.00055874,-1.4000000000000001,0,0
1404,-1.37,-0.00055978,-1.4000000000000001,0,0
1405,-1.38,-0.00056078,-1.4000000000000001,0,0
1406,-1.39,-0.0005619,-1.4000000000000001,0,0
1407,-1.4,-0.00056294,-1.4000000000000001,0,0
1408,-1.41,-0.00056392,-1.4000000000000001,0,0
1409,-1.4200000000000002,-0.000565,-1.4000000000000001,0,0
1410,-1.4300000000000002,-0.00056608,-1.4000000000000001,0,0
1411,-1.4400000000000002,-0.00056712,-1.4000000000000001,0,0
1412,-1.4500000000000002,-0.00056814,-1.4000000000000001,0,0
1413,-1.46,-0.00056912,-1.4000000000000001,0,0
1414,-1.47,-0.00057022,-1.4000000000000001,0,0
1415,-1.48,-0.00057124,-1.4000000000000001,0,0
1416,-1.49,-0.00057218,-1.4000000000000001,0,0
1417,-1.5,-0.0005732,-1.4000000000000001,0,0
1418,-1.51,-0.00057422,-1.4000000000000001,0,0
1419,-1.52,-0.00057526,-1.4000000000000001,0,0
1420,-1.53,-0.00057622,-1.4000000000000001,0,0
1421,-1.54,-0.00057718,-1.4000000000000001,0,0
1422,-1.55,-0.00057818,-1.4000000000000001,0,0
1423,-1.56,-0.00057926,-1.4000000000000001,0,0
1424,-1.57,-0.0005802,-1.4000000000000001,0,0
1425,-1.58,-0.00058118,-1.4000000000000001,0,0
1426,-1.59,-0.00058216,-1.4000000000000001,0,0
1427,-1.6,-0.00058316,-1.4000000000000001,0,0
1428,-1.61,-0.00058406,-1.4000000000000001,0,0
1429,-1.62,-0.00058502,-1.4000000000000001,0,0
1430,-1.63,-0.00058598,-1.4000000000000001,0,0
1431,-1.64,-0.00058704,-1.4000000000000001,0,0
1432,-1.65,-0.00058794,-1.4000000000000001,0,0
1433,-1.66,-0.00058888,-1.4000000000000001,0,0
1434,-1.6700000000000002,-0.00058988,-1.4000000000000001,0,0
1435,-1.6800000000000002,-0.00059086,-1.4000000000000001,0,0
1436,-1.6900000000000002,-0.0005918,-1.4000000000000001,0,0
1437,-1.7000000000000002,-0.00059276,-1.4000000000000001,0,0
1438,-1.7100000000000002,-0.00059372,-1.4000000000000001,0,0
1439,-1.72,-0.00059458,-1.4000000000000001,0,0
1440,-1.73,-0.0005956,-1.4000000000000001,0,0
1441,-1.74,-0.00059656,-1.4000000000000001,0,0
1442,-1.75,-0.00059746,-1.4000000000000001,0,0
1443,-1.76,-0.0005984,-1.4000000000000001,0,0
1444,-1.77,-0.00059936,-1.4000000000000001,0,0
1445,-1.78,-0.00060028,-1.4000000000000001,0,0
1446,-1.79,-0.00060122,-1.4000000000000001,0,0
1447,-1.8,-0.00060218,-1.4000000000000001,0,0
1448,0.0,-5.04954e-08,-1.6,0,0
1449,-0.01,-1.7114e-05,-1.6,0,0
1450,-0.02,-3.3962000000000005e-05,-1.6,0,0
1451,-0.03,-5.0758e-05,-1.6,0,0
1452,-0.04,-6.726800000000001e-05,-1.6,0,0
1453,-0.05,-8.3694e-05,-1.6,0,0
1454,-0.06,-9.9796e-05,-1.6,0,0
1455,-0.07,-0.00011578,-1.6,0,0
1456,-0.08,-0.00013158,-1.6,0,0
1457,-0.09,-0.00014712,-1.6,0,0
1458,-0.1,-0.00016248,-1.6,0,0
1459,-0.11,-0.00017772,-1.6,0,0
1460,-0.12,-0.00019262,-1.6,0,0
1461,-0.13,-0.00020738,-1.6,0,0
1462,-0.14,-0.0002219,-1.6,0,0
1463,-0.15,-0.00023618,-1.6,0,0
1464,-0.16,-0.00025032,-1.6,0,0
1465,-0.17,-0.00026418,-1.6,0,0
1466,-0.18,-0.00027784,-1.6,0,0
1467,-0.19,-0.00029128,-1.6,0,0
1468,-0.2,-0.00030446,-1.6,0,0
1469,-0.21,-0.00031746,-1.6,0,0
1470,-0.22,-0.00033026,-1.6,0,0
1471,-0.23,-0.00034276,-1.6,0,0
1472,-0.24,-0.0003551,-1.6,0,0
1473,-0.25,-0.00036716,-1.6,0,0
1474,-0.26,-0.00037898,-1.6,0,0
1475,-0.27,-0.00039064,-1.6,0,0
1476,-0.28,-0.00040198,-1.6,0,0
1477,-0.29,-0.00041308,-1.6,0,0
1478,-0.3,-0.000424,-1.6,0,0
1479,-0.31,-0.00043468,-1.6,0,0
1480,-0.32,-0.00044522,-1.6,0,0
1481,-0.33,-0.00045542,-1.6,0,0
1482,-0.34,-0.00046544,-1.6,0,0
1483,-0.35,-0.00047518,-1.6,0,0
1484,-0.36,-0.00048472,-1.6,0,0
1485,-0.37,-0.00049398,-1.6,0,0
1486,-0.38,-0.00050316,-1.6,0,0
1487,-0.39,-0.000512,-1.6,0,0
1488,-0.4,-0.00052062,-1.6,0,0
1489,-0.41,-0.00052898,-1.6,0,0
1490,-0.42,-0.00053736,-1.6,0,0
1491,-0.43,-0.0005453,-1.6,0,0
1492,-0.44,-0.00055306,-1.6,0,0
1493,-0.45,-0.00056072,-1.6,0,0
1494,-0.46,-0.00056816,-1.6,0,0
1495,-0.47,-0.00057526,-1.6,0,0
1496,-0.48,-0.00058234,-1.6,0,0
1497,-0.49,-0.00058914,-1.6,0,0
1498,-0.5,-0.00059572,-1.6,0,0
1499,-0.51,-0.00060216,-1.6,0,0
1500,-0.52,-0.00060848,-1.6,0,0
1501,-0.53,-0.00061464,-1.6,0,0
1502,-0.54,-0.00062052,-1.6,0,0
1503,-0.55,-0.0006263,-1.6,0,0
1504,-0.56,-0.00063198,-1.6,0,0
1505,-0.57,-0.0006374,-1.6,0,0
1506,-0.58,-0.00064264,-1.6,0,0
1507,-0.59,-0.00064784,-1.6,0,0
1508,-0.6,-0.0006529,-1.6,0,0
1509,-0.61,-0.00065776,-1.6,0,0
1510,-0.62,-0.00066248,-1.6,0,0
1511,-0.63,-0.00066714,-1.6,0,0
1512,-0.64,-0.00067168,-1.6,0,0
1513,-0.65,-0.00067594,-1.6,0,0
1514,-0.66,-0.00068024,-1.6,0,0
1515,-0.67,-0.00068448,-1.6,0,0
1516,-0.68,-0.0006885,-1.6,0,0
1517,-0.69,-0.00069238,-1.6,0,0
1518,-0.7,-0.0006963,-1.6,0,0
1519,-0.71,-0.00070002,-1.6,0,0
1520,-0.72,-0.00070364,-1.6,0,0
1521,-0.73,-0.00070714,-1.6,0,0
1522,-0.74,-0.0007107,-1.6,0,0
1523,-0.75,-0.00071406,-1.6,0,0
1524,-0.76,-0.0007173,-1.6,0,0
1525,-0.77,-0.00072058,-1.6,0,0
1526,-0.78,-0.00072378,-1.6,0,0
1527,-0.79,-0.00072682,-1.6,0,0
1528,-0.8,-0.0007298,-1.6,0,0
1529,-0.81,-0.00073282,-1.6,0,0
1530,-0.82,-0.00073568,-1.6,0,0
1531,-0.83,-0.00073848,-1.6,0,0
1532,-0.84,-0.00074132,-1.6,0,0
1533,-0.85,-0.00074406,-1.6,0,0
1534,-0.86,-0.00074662,-1.6,0,0
1535,-0.87,-0.00074934,-1.6,0,0
1536,-0.88,-0.0007518,-1.6,0,0
1537,-0.89,-0.00075434,-1.6,0,0
1538,-0.9,-0.00075678,-1.6,0,0
1539,-0.91,-0.0007592,-1.6,0,0
1540,-0.92,-0.00076156,-1.6,0,0
1541,-0.93,-0.00076386,-1.6,0,0
1542,-0.94,-0.00076626,-1.6,0,0
1543,-0.95,-0.00076854,-1.6,0,0
1544,-0.96,-0.00077068,-1.6,0,0
1545,-0.97,-0.0007729,-1.6,0,0
1546,-0.98,-0.00077508,-1.6,0,0
1547,-0.99,-0.0007772,-1.6,0,0
1548,-1.0,-0.00077928,-1.6,0,0
1549,-1.01,-0.00078136,-1.6,0,0
1550,-1.02,-0.0007834,-1.6,0,0
1551,-1.03,-0.0007853,-1.6,0,0
1552,-1.04,-0.00078734,-1.6,0,0
1553,-1.05,-0.0007893,-1.6,0,0
1554,-1.06,-0.00079122,-1.6,0,0
1555,-1.07,-0.0007931,-1.6,0,0
1556,-1.08,-0.00079508,-1.6,0,0
1557,-1.09,-0.00079692,-1.6,0,0
