Mod #,Group,New Style Name,Old Style Name,Description,Pin 01,Pin 02,Pin 03,Pin 04,Pin 05,Pin 06,Pin 07,Pin 08,Pin 09,Pin 10,Pin 11,Pin 12,Die Row
,,,,Total defect sensitive length = 1005 um,,,,,,,,,,(sht to 11),(sht to 10),,
4546,,,,"Large MiM capacitor, CAPM over M3, 11 plates, each 40x40.  ",BOT plate,TOP plate,open,open,open,open,open,open,open,open,open,open,3
,,,,Same capacitor as 4530.  Caps have seas of via-2's placed under M3/CAPM,,,,,,,,,,,,,
,,,,"Total A = 17600, P = 1760.  Total expected capacitance 35.5 pF",,,,,,,,,,,,,
4548,,,,"CAPM-M3 and CAP2M-M4 capacitors, stacked on top of each other and connected together.  11 pairs of plates, each 40x40",BOT plate,TOP plate,open,open,open,open,open,open,open,open,open,open,3
,,,,"Total A = 35200, P = 3520.  Total expected capacitance 71 pF",(Metal-4),(M3/M5),,,,,,,,,,,
4549,,,,"Large MiM capacitor, CAP2M over M4, 11 plates, each 40x40.  ",BOT plate,TOP plate,open,open,open,open,open,open,open,open,open,open,3
,,,,Same capacitor as 4531.  Caps have seas of via-3's placed under M4/CAP2M,,,,,,,,,,,,,
,,,,"Total A = 17600, P = 1760.  Total expected capacitance 35.5 pF",,,,,,,,,,,,,
5102,7,,,"143 stage, folded, fanout 1 inverter RO  with "" output""
NMOS:  2*1.00/0.15   PMOS:  2*1.68/0.15",Divided output,Output,Vss,Vdd  osc,Vdd buffer / divider,Enable,,,Vss,,Vdd buffer / divider,,3
,7,,,"71 stage, folded, fanout 3 inverter RO  with "" output""
NMOS:  2*1.00/0.15   PMOS:  2*1.68/0.15",,,Vss,,Vdd buffer / divider,,Divided output,Output,Vss,Vdd  osc,Vdd buffer / divider,Enable,
5108c,,,,"727 inverter stages, 10 stage divider",HOLD,vpwr for RO,raw out,vgnd,vpwr for buffers,divided out,,,,,,,3
5109,7,,,"143 stage, folded, fanout 1 inverter RO  with "" output""
NMOS:  2*1.00/0.15 (low Vt)   PMOS:  2*1.68/0.15",Divided output,Output,Vss,Vdd  osc,Vdd buffer / divider,Enable,,,,,,,
,7,,,"71 stage, folded, fanout 3 inverter RO  with "" output""
NMOS:  2*1.00/0.15 (low Vt)   PMOS:  2*1.68/0.15",,,,,,,Divided output,Output,Vss,Vdd  osc,Vdd buffer / divider,Enable,
5109c,,,,"727 inverter stages, 10 stage divider",HOLD,vpwr for RO,raw out,vgnd,vpwr for buffers,divided out,,,,,,,3
5128,7,,,"99 stage, folded, fanout 1 inverter RO  with "" output""
NMOS:  2*1.00/0.15 (low Vt)   PMOS:  2*1.68/0.35 (lowVt)",Divided output,Output,Vss,Vdd  osc,Vdd buffer / divider,Enable,,,,,,,
,,,,"49 stage, folded, fanout 3 inverter RO  with "" output""
NMOS:  2*1.00/0.15 (low Vt)   PMOS:  2*1.68/0.35 (lowVt)",,,,,,,Divided output,Output,Vss,Vdd  osc,Vdd buffer / divider,Enable,
5128c,,,,"502 inverter stages, 10 stage divider",HOLD,vpwr for RO,raw out,vgnd,vpwr for buffers,divided out,,,,,,,3
5200,5,,,High-voltage p+ diff diode,,,,,,,,,,,,,3
,,,,"Area Intensive, Area: 5 * (40 * 44.9) =  8,980 um2
Area Intensive, Peri: 5 * 2 * (40+44.9) = 849 um",n-well,p+ area,p+ area,p+ area,p+ area,p+ area,,,,,,,
,,,,"Peri Intensive, Area: 225 * 20.79 um2 = 4,677.7 um2
Peri Intensive, Peri: 225 * 81.0 um =  18,225.0 um",n-well,,,,,,p+ peri,p+ peri,p+ peri,p+ peri,p+ peri,p+ peri,
5203,5,,,Periphery NMOS and PMOS FETs (for overlap capacitance),,,,,,,,,,,,,3
,,,,"NMOS: W/L = 600 * 15.645 / 0.15 = 9,387/0.15 ",substrate,Ngate,N gate,N S/D,N S/D,substrate,,,,,,,
,,,,"PMOS: W/L = 584 * 15.045 / 0.15 = 8,786/0.15 ",,,,,,,P gate,P gate,P S/D,P S/D,n-well,n-well,
5204,5,,,HV Periphery NMOS and PMOS FETs (for overlap capacitance),,,,,,,,,,,,,3
,,,,"NMOS: W/L = 384 * 15.65 / 0.50 = 6,010/0.50 ",substrate,Ngate,N gate,N S/D,N S/D,substrate,,,,,,,
,,,,"PMOS: W/L = 368 * 15.04 / 0.15 = 5,535/0.5",,,,,,,P gate,P gate,P S/D,P S/D,n-well,n-well,
5205,Z,,,Low Vt n-diode; High Vt p-diode,,,,,,,,,,,,,3
,,,,"N Area Intensive, Area: 2 * 40 * 44.9 = 1,796 um2 =  3,592 um2
N Area Intensive, Peri: 2 * 2 * (40+44.9) = 339.6 um",substrate,n+ area,n+ area,,,,,,,,,,
,,,,"N Peri Intensive, Area: 3 * 57 * 39.985 * 0.52 = 3,555.5 um2
N Peri Intensive, Peri: 3 * 57 * 2 * (39.985+0.52) =  13,852.7 um",,,,n+ peri,n+ peri,n+ peri,,,,,,,
,,,,"P Area Intensive, Area: 2 * 40 * 44.9 = 1,796 um2 =  3,592 um2
P Area Intensive, Peri: 2 * 2 * (40+44.9) = 339.6 um",,,,,,,nwell,p+ area,p+ area,,,,
,,,,"P Peri Intensive, Area: 3 * 57 * 39.985 * 0.52 = 3,555.5 um2
P Peri Intensive, Peri: 3 * 57 * 2 * (39.985+0.52) =  13,852.7 um",,,,,,,,,,p+ peri,p+ peri,p+ peri,
5207,5,,,"Low Vt NMOS, High Vt PMOS FETs (for overlap capacitance)",,,,,,,,,,,,,3
,,,,"NMOS: W/L = 600 * 15.645 / 0.15 = 9,387/0.15 ",substrate,Ngate,N gate,N S/D,N S/D,substrate,,,,,,,
,,,,"PMOS: W/L = 584 * 15.045 / 0.15 = 8,786/0.15 ",,,,,,,P gate,P gate,P S/D,P S/D,n-well,n-well,
5208,5,,,Nwell-Psub diode,,,,,,,,,,,,,3
,,,,"Peri Intensive, Area: 30 * 1.52 * 86.425 = 3,940.9 um2
Peri Intensive, Peri: 30 * 2 * (1.52+86.425) um =  5,276.7 um",Nwell,Nwell,Psub,,,,,,,,,,
,,,,"Area Intensive, Area: 9 * 47.425 * 88.27 = 37,675 um2
Area Intensive, Peri: 9 * 2 * (47.425+88.27) = 2,442.5 um",,,Psub,Nwell,Nwell,Nwell,Nwell,Nwell,Nwell,Nwell,Nwell,Nwell,
5209,5,,,n-diode; p-diode,,,,,,,,,,,,,3
,,,,"N Area Intensive, Area: 2 * 40 * 44.9 = 1,796 um2 =  3,592 um2
N Area Intensive, Peri: 2 * 2 * (40+44.9) = 339.6 um",substrate,n+ area,n+ area,,,,,,,,,,
,,,,"N Peri Intensive, Area: 3 * 57 * 39.985 * 0.52 = 3,555.5 um2
N Peri Intensive, Peri: 3 * 57 * 2 * (39.985+0.52) =  13,852.7 um",substrate,,,n+ peri,n+ peri,n+ peri,,,,,,,
,,,,"P Area Intensive, Area: 2 * 40 * 44.9 = 1,796 um2 =  3,592 um2
P Area Intensive, Peri: 2 * 2 * (40+44.9) = 339.6 um",,,,,,,p +area,p+ area,,,,n-well,
,,,,"P Peri Intensive, Area: 3 * 57 * 39.985 * 0.52 = 3,555.5 um2
P Peri Intensive, Peri: 3 * 57 * 2 * (39.985+0.52) =  13,852.7 um",,,,,,,,,p+ peri,p+ peri,p+ peri,n-well,
5210,5,,,High-voltage n+ diff diode,,,,,,,,,,,,,3
,,,,"Area Intensive, Area: 5 * 1,796 um2 =  8,980 um2
Area Intensive, Peri: 5 * 169.8 um = 849 um",substrate,n+ area,n+ area,n+ area,n+ area,n+ area,,,,,,,
,,,,"Peri Intensive, Area: 225 * 20.79 um2 = 4,677.7 um2
Peri Intensive, Peri: 225 * 81.0 um =  18,225.0 um",substrate,,,,,,n+ peri,n+ peri,n+ peri,n+ peri,n+ peri,n+ peri,
5211,8,,,lateral PNP BJT (pnppar) (Ae=0.68x0.68um2) m=1,E,B,C-Psub,,,,,,,,,,3
,,,,lateral PNP BJT (pnppar) (Ae=0.68x0.68um2) m=1680,,,,B,C-Psub,E,,,,,,,
5212,5,,,Deep N well-Pwell diode,,,,,,,,,,,,,3
,,,,"Peri Intensive, Area: 26 * 1.29 * 100 = 3354 um2
Peri Intensive, Peri: 26 * 2 * (1.29+100) um =  5,267.08 um",Psub,D Nwell,Pwell,,,,,,,,,,
,,,,"Area Intensive, Area: 9 * 37.7 * 77.7 = 26363.61 um2
Area Intensive, Peri: 9 * 2 * (37.7+77.7) = 2077.2 um",Psub,,,D Nwell,Pwell,Pwell,Pwell,Pwell,Pwell,Pwell,Pwell,Pwell,
5213,5,,,Deep N well-Psub diode,,,,,,,,,,,,,3
,,,,"Peri Intensive, Area: 6 * 3 * 100 = 1800 um2
Peri Intensive, Peri: 6 * 2 * (3+100) um =  1236 um",Psub,Dnwell,,,,,,,,,,,
,,,,"Area Intensive, Area: 9 * 40.5 * 80.5 = 29342.25 um2
Area Intensive, Peri: 9 * 2 * (40.5+80.5) = 2178 um",Psub,,D Nwell,D Nwell,D Nwell,D Nwell,D Nwell,D Nwell,D Nwell,D Nwell,D Nwell,D Nwell,
5215,5,,,Native n-diode,,,,,,,,,,,,,3
,,,,"Area Intensive, Area: 5 * 44.9 * 40 = 8980 um2
Area Intensive, Peri: 5 * 2 * (40 + 44.9) = 849 um",sub,Ndiff,Ndiff,Ndiff,Ndiff,Ndiff,,,,,,,
,,,,"Peri Intensive, Area: 225 * 0.52 * 39.985 = 4678.245 um2
Peri Intensive, Peri: 225 * 2 * (0.52+39.985) um =  18227.25 um",sub,,,,,,Ndiff,Ndiff,Ndiff,Ndiff,Ndiff,Ndiff,
5217,5,,,HV Native NMOS and ntv Native NMOS  (for overlap capacitance),,,,,,,,,,,,,3
,,,,"Native NMOS: W/L = 384 * 15.65 / 0.50 = 6,010/0.50 ",substrate,gate, gate, S/D, S/D,substrate,,,,,,,
,,,,NTV native NMOS: W/L = 284 * 15.65 / 0.9 = 6010/0.50 ,substrate,,,,,, gate, gate, S/D, S/D,substrate,substrate,
5219,5,,,"Low Vt NMOS, High Vt PMOS FETs (for overlap capacitance)",,,,,,,,,,,,,3
,,,,"NMOS: W/L = 600 * 15.645 / 0.15 = 9,387/0.15 ",substrate,Ngate,N gate,N S/D,N S/D,substrate,,,,,,,
,,,,"PMOS: W/L = 584 * 15.045 / 0.15 = 8,786/0.15 ",,,,,,,P gate,P gate,P S/D,P S/D,n-well,n-well,
5220,5,,,Low Vt n-diode; Low Vt p-diode,,,,,,,,,,,,,3
,,,,"N Area Intensive, Area: 2 * 40 * 44.9 = 1,796 um2 =  3,592 um2
N Area Intensive, Peri: 2 * 2 * (40+44.9) = 339.6 um",substrate,n+ area,n+ area,,,,,,,,,,
,,,,"N Peri Intensive, Area: 3 * 57 * 39.985 * 0.52 = 3,555.5 um2
N Peri Intensive, Peri: 3 * 57 * 2 * (39.985+0.52) =  13,852.7 um",,,,n+ peri,n+ peri,n+ peri,,,,,,,
,,,,"P Area Intensive, Area: 2 * 40 * 44.9 = 1,796 um2 =  3,592 um2
P Area Intensive, Peri: 2 * 2 * (40+44.9) = 339.6 um",,,,,,,nwell,p+ area,p+ area,,,,
,,,,"P Peri Intensive, Area: 3 * 57 * 39.985 * 0.52 = 3,555.5 um2
P Peri Intensive, Peri: 3 * 57 * 2 * (39.985+0.52) =  13,852.7 um",,,,,,,,,,p+ peri,p+ peri,p+ peri,
5223,8,,npnpar1x1,NPN BJT (npnpar 1x1) (Ae=1.0x1.0 um2) m=1 mismatch,Psub,E1,B1,C1,C2,B2,,,,,,,3
,,,npnpar1x2,NPN BJT (npnpar 1x2) (Ae=1.0x2.0 um2) m=1 mismatch,Psub-E,,,,,,E1,B1,C1,C2,B2,,
5226,8,,npnpar1x1,NPN BJT (npnpar 1x1) (Ae=1.0x1.0 um2) m=1,Psub,C,B,E,,,,,,,,,3
,,,npnpar1x2,NPN BJT (npnpar 1x2) (Ae=1.0x2.0 um2) m=1,Psub,,,,C,B,E,,,,,,
,,,npnpar1x4,NPN BJT (npnpar 1x4) (Ae=1.0x4.0 um2) m=1,Psub,,,,,,,C,B,E,OPEN,OPEN,
5230,8,,pnppar10x,lateral PNP BJT (pnppar10X) (Ae=3.4x3.4um2) m=1,E,B,C-Psub,,,,,,,,,,3
,,,pnppar10x,lateral PNP BJT (pnppar10X) (Ae=3.4x3.4um2) mismatch,,,,c1/c2,b1,e1,e2,b2,,,,,
5290,,,nshort,nshort; w=0.36; l=0.15; m=2280;,b,g,d,,,,,,,,,,3
,,,nshort,nshort; w=0.39; l=0.15; m=2190;,b,g,,d,,,,,,,,,
,,,nshort,nshort; w=0.65; l=0.15; m=1560;,b,g,,,d,,,,,,,,
,,,nshort,nshort; w=0.55; l=0.15; m=1740;,b,g,,,,d,,,,,,,
,,,nshort,nshort; w=0.64; l=0.15; m=1590;,b,g,,,,,d,,,,,,
,,,nshort,nshort; w=0.84; l=0.15; m=1290;,b,g,,,,,,d,,,,,
,,,nshort,nshort; w=0.42; l=0.5; m=1680;,b,g,,,,,,,d,,,,
,,,nshort,nshort; w=0.6; l=0.15; m=1650;,b,g,,,,,,,,d,,,
,,,nshort,nshort; w=0.82; l=0.18; m=1276;,b,g,,,,,,,,,d,,
,,,nshort,nshort; w=0.94; l=0.15; m=1170;,b,g,,,,,,,,,,d,
5291,,,phighvt,phighvt; w=0.36; l=0.15; m=2280;,b,g,s,,,,,,,,,,3
,,,phighvt,phighvt; w=0.39; l=0.15; m=2190;,b,g,,s,,,,,,,,,
,,,phighvt,phighvt; w=0.65; l=0.15; m=1560;,b,g,,,s,,,,,,,,
,,,phighvt,phighvt; w=0.55; l=0.15; m=1740;,b,g,,,,s,,,,,,,
,,,phighvt,phighvt; w=0.64; l=0.15; m=1590;,b,g,,,,,s,,,,,,
,,,phighvt,phighvt; w=0.84; l=0.15; m=1290;,b,g,,,,,,s,,,,,
,,,phighvt,phighvt; w=0.42; l=0.5; m=1680;,b,g,,,,,,,s,,,,
,,,phighvt,phighvt; w=0.6; l=0.15; m=1650;,b,g,,,,,,,,s,,,
,,,phighvt,phighvt; w=0.82; l=0.18; m=1276;,b,g,,,,,,,,,s,,
,,,phighvt,phighvt; w=0.94; l=0.15; m=1170;,b,g,,,,,,,,,,s,
6200,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"W =  5.73, L = 2.865, sq = 0.5",V1,V2,,,,,,,,,,,
,,,,"W =  5.73, L = 5.73, sq = 1",,V1,V2,,,,,,,,,,
,,,,"W =  5.73, L = 11.46, sq =2",,,V1,V2,,,,,,,,,
,,,,"W =  5.73, L = 22.92, sq =4",,,,V1,V2,,,,,,,,
,,,,"W =  5.73, L = 114.6, sq =20",,,,,V1,,V2,,,,,,
,,,,"W =  2.85, L = 1.425, sq =0.5",,,,,,,V1,V2,,,,,
,,,,"W =  2.85, L = 2.85, sq =1",,,,,,,,V1,V2,,,,
,,,,"W =  2.85, L = 5.7, sq =2",,,,,,,,,V1,V2,,,
,,,,"W =  2.85, L = 11.4, sq =4",,,,,,,,,,V1,V2,Substrate,
6201,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"W =  1.41, L = 0.705, sq = 0.5",,V1,V2,,,,,,,,,,
,,,,"W =  1.41, L =1.41, sq = 1",,,V1,V2,,,,,,,,,
,,,,"W =  1.41, L = 2.82, sq =2",,,,V1,V2,,,,,,,,
,,,,"W =  1.41, L = 5.64, sq =4",,,,,V1,V2,,,,,,,
,,,,"W =  1.41, L = 28.2, sq =20",,,,,,V1,V2,,,,,,
,,,,"W =  0.69, L = 0.345, sq = 0.5  (will not work for any routes using RRPM mask)",,,,,,,V1,V2,,,,,
,,,,"W =  0.69, L = 0.69, sq =1",,,,,,,,V1,V2,,,,
,,,,"W =  0.69, L = 1.38, sq =2",,,,,,,,,V1,V2,,,
,,,,"W =  0.69, L = 2.76, sq =4",,,,,,,,,,V1,V2,Substrate,
6202,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"W =  0.33, L = 0.33, sq = 1 (will not work for any routes using RRPM mask)",,,,V1,V2,,,,,,,,
,,,,"W =  0.33, L = 0.66, sq =2",,,,,V1,V2,,,,,,,
,,,,"W =  0.33, L = 1.32, sq =4",,,,,,V1,V2,,,,,,
,,,,"W =  0.33, L = 6.6, sq =20",,,,,,,V1,V2,,,,,
,,,,"W =  0.69, L = 13.8, sq = 20",,,,,,,,V1,V2,,,,
,,,,"W =  2.85, L = 57.0, sq =20",,,,,,,,,V1,,V2,Substrate,
6203,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 0.33, L = 6.60, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 0.33, L = 1.32, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 0.33, L = 0.66, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 0.33, L = 0.33, sq = 1",,,,,,,,,,Common,R1,R2,
6204,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 0.69, L = 13.8, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 0.69, L = 2.76, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 0.69, L = 1.38, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 0.69, L = 0.69, sq = 1",,,,,,,,,,Common,R1,R2,
6205,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 1.41, L = 28.2, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 1.41, L = 13.142, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 1.41, L = 2.82, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 1.41, L = 1.41, sq = 1",,,,,,,,,,Common,R1,R2,
6206,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 2.85, L = 57.0, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 2.85, L = 11.4, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 2.85, L = 5.7, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 2.85, L = 2.85, sq = 1",,,,,,,,,,Common,R1,R2,
6207,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 5.73, L = 5.73, sq = 1",R1-Shared,R1-A,R1-B,,,,,,,,,,
,,,,"Mismatch W = 5.73, L = 11.46, sq = 2",,,,R2-Shared,R2-A,R2-B,,,,,,,
,,,,"Mismatch W = 5.73, L = 22.92, sq = 4",,,,,,,R3-Shared,R3-A,R3-B,,,,
,,,,"Mismatch W = 5.73, L = 2.865, sq = 0.5",,,,,,,,,,R4-Shared,R4-A,R4-B,
6208,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 0.69, L = 0.345, sq = 0.5 (will not work for any routes using RRPM mask)",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 1.41, L = 0.705, sq = 0.5",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 2.85, L = 1.425, sq = 0.5",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 5.73, L = 114.6, sq = 20",,,,,,,,,,Common,R1,R2,
6209,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 2.85, L = 11.4, 5.48 spacing",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 2.85, L = 11.4, 10.48 spacing",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 2.85, L = 11.4, 25.48 spacing",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 2.85, L = 11.4, min space, no dummies",,,,,,,,,,Common,R1,R2,
6210,,,,300 ohm/sq P+  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 2.85, L = 57.0, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 2.85, L = 11.4, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 2.85, L = 5.7, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 2.85, L = 2.85, sq = 1",,,,,,,,,,Common,R1,R2,
6214,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"W =  5.73, L = 2.865, sq = 0.5",V1,V2,,,,,,,,,,,
,,,,"W =  5.73, L = 5.73, sq = 1",,V1,V2,,,,,,,,,,
,,,,"W =  5.73, L = 11.46, sq =2",,,V1,V2,,,,,,,,,
,,,,"W =  5.73, L = 22.92, sq =4",,,,V1,V2,,,,,,,,
,,,,"W =  5.73, L = 114.6, sq =20",,,,,V1,,V2,,,,,,
,,,,"W =  2.85, L = 1.425, sq =0.5",,,,,,,V1,V2,,,,,
,,,,"W =  2.85, L = 2.85, sq =1",,,,,,,,V1,V2,,,,
,,,,"W =  2.85, L = 5.7, sq =2",,,,,,,,,V1,V2,,,
,,,,"W =  2.85, L = 11.4, sq =4",,,,,,,,,,V1,V2,Substrate,
6215,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"W =  1.41, L = 0.705, sq = 0.5",,V1,V2,,,,,,,,,,
,,,,"W =  1.41, L =1.41, sq = 1",,,V1,V2,,,,,,,,,
,,,,"W =  1.41, L = 2.82, sq =2",,,,V1,V2,,,,,,,,
,,,,"W =  1.41, L = 5.64, sq =4",,,,,V1,V2,,,,,,,
,,,,"W =  1.41, L = 28.2, sq =20",,,,,,V1,V2,,,,,,
,,,,"W =  0.69, L = 0.345, sq = 0.5  (may not work for routes using URPM mask)",,,,,,,V1,V2,,,,,
,,,,"W =  0.69, L = 0.69, sq =1",,,,,,,,V1,V2,,,,
,,,,"W =  0.69, L = 1.38, sq =2",,,,,,,,,V1,V2,,,
,,,,"W =  0.69, L = 2.76, sq =4",,,,,,,,,,V1,V2,Substrate,
6216,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"W= 0.33, l = 0.33, sq = 1 (may not work for routes using URPM mask)",,,,V1,V2,,,,,,,,
,,,,"W= 0.33, l = 0.66, sq =2",,,,,V1,V2,,,,,,,
,,,,"W= 0.33, l = 1.32, sq =4",,,,,,V1,V2,,,,,,
,,,,"W= 0.33, l = 6.6, sq =20",,,,,,,V1,V2,,,,,
,,,,"W= 0.69, l = 13.8, sq = 20",,,,,,,,V1,V2,,,,
,,,,"W= 2.85, l = 57.0, sq =20",,,,,,,,,V1,,V2,Substrate,
6217,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 0.33, L = 6.60, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 0.33, L = 1.32, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 0.33, L = 0.66, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 0.33, L = 0.33, sq = 1 (may not work for routes using URPM mask)",,,,,,,,,,Common,R1,R2,
6218,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 0.69, L = 13.8, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 0.69, L = 2.76, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 0.69, L = 1.38, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 0.69, L = 0.69, sq = 1",,,,,,,,,,Common,R1,R2,
6219,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 1.41, L = 28.2, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 1.41, L = 13.142, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 1.41, L = 2.82, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 1.41, L = 1.41, sq = 1",,,,,,,,,,Common,R1,R2,
6220,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 2.85, L = 57.0, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 2.85, L = 11.4, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 2.85, L = 5.7, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 2.85, L = 2.85, sq = 1",,,,,,,,,,Common,R1,R2,
6221,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 5.73, L = 5.73, sq = 1",R1-Shared,R1-A,R1-B,,,,,,,,,,
,,,,"Mismatch W = 5.73, L = 11.46, sq = 2",,,,R2-Shared,R2-A,R2-B,,,,,,,
,,,,"Mismatch W = 5.73, L = 22.92, sq = 4",,,,,,,R3-Shared,R3-A,R3-B,,,,
,,,,"Mismatch W = 5.73, L = 2.865, sq = 0.5",,,,,,,,,,R4-Shared,R4-A,R4-B,
6222,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 0.69, L = 0.345, sq = 0.5  (may not work for routes using URPM mask)",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 1.41, L = 0.705, sq = 0.5",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 2.85, L = 1.425, sq = 0.5",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 5.73, L = 114.6, sq = 20",,,,,,,,,,Common,R1,R2,
6223,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 2.85, L = 11.4, 5.48 spacing",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 2.85, L = 11.4, 10.48 spacing",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 2.85, L = 11.4, 25.48 spacing",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 2.85, L = 11.4, min space, no dummies",,,,,,,,,,Common,R1,R2,
6224,,,,2K ohm/sq P-  POLY RESISTOR - 2 micron trench contacts oriented || to current flow,,,,,,,,,,,,,3
,,,,"Mismatch W = 2.85, L = 57.0, sq = 20",Common,R1,R2,,,,,,,,,,
,,,,"Mismatch W = 2.85, L = 11.4, sq = 4",,,,Common,R1,R2,,,,,,,
,,,,"Mismatch W = 2.85, L = 5.7, sq = 2",,,,,,,Common,R1,R2,,,,
,,,,"Mismatch W = 2.85, L = 2.85, sq = 1",,,,,,,,,,Common,R1,R2,
7003,1,,,HV n-chan field oxide FETs poly1 gate,, , ,,,,,,,,,,3
,,,,poly1 gate w/l = 1000/0.38 (diff spacing =0.48),substrate,source,gate 1,drain 1,gate 2,drain 2,,,,,,,
