,VD,ID,VG,VS
1314,0.47,0.0103804,1.4000000000000001,0
1315,0.48,0.0105388,1.4000000000000001,0
1316,0.49,0.0106944,1.4000000000000001,0
1317,0.5,0.0108444,1.4000000000000001,0
1318,0.51,0.0109908,1.4000000000000001,0
1319,0.52,0.0111314,1.4000000000000001,0
1320,0.53,0.011268,1.4000000000000001,0
1321,0.54,0.0114,1.4000000000000001,0
1322,0.55,0.011524,1.4000000000000001,0
1323,0.56,0.011644,1.4000000000000001,0
1324,0.57,0.011764,1.4000000000000001,0
1325,0.58,0.011872,1.4000000000000001,0
1326,0.59,0.01198,1.4000000000000001,0
1327,0.6,0.012082,1.4000000000000001,0
1328,0.61,0.012174,1.4000000000000001,0
1329,0.62,0.012264,1.4000000000000001,0
1330,0.63,0.012348,1.4000000000000001,0
1331,0.64,0.012426,1.4000000000000001,0
1332,0.65,0.012496,1.4000000000000001,0
1333,0.66,0.012568,1.4000000000000001,0
1334,0.67,0.01263,1.4000000000000001,0
1335,0.68,0.012688,1.4000000000000001,0
1336,0.69,0.012742,1.4000000000000001,0
1337,0.7,0.012792,1.4000000000000001,0
1338,0.71,0.012838,1.4000000000000001,0
1339,0.72,0.012876,1.4000000000000001,0
1340,0.73,0.012912,1.4000000000000001,0
1341,0.74,0.012946,1.4000000000000001,0
1342,0.75,0.012976,1.4000000000000001,0
1343,0.76,0.013004,1.4000000000000001,0
1344,0.77,0.013032,1.4000000000000001,0
1345,0.78,0.013056,1.4000000000000001,0
1346,0.79,0.013076,1.4000000000000001,0
1347,0.8,0.013098,1.4000000000000001,0
1348,0.81,0.013112,1.4000000000000001,0
1349,0.82,0.01313,1.4000000000000001,0
1350,0.83,0.013148,1.4000000000000001,0
1351,0.84,0.01316,1.4000000000000001,0
1352,0.85,0.013174,1.4000000000000001,0
1353,0.86,0.013188,1.4000000000000001,0
1354,0.87,0.013198,1.4000000000000001,0
1355,0.88,0.01321,1.4000000000000001,0
1356,0.89,0.01322,1.4000000000000001,0
1357,0.9,0.01323,1.4000000000000001,0
1358,0.91,0.01324,1.4000000000000001,0
1359,0.92,0.01325,1.4000000000000001,0
1360,0.93,0.013256,1.4000000000000001,0
1361,0.94,0.013266,1.4000000000000001,0
1362,0.95,0.013276,1.4000000000000001,0
1363,0.96,0.013284,1.4000000000000001,0
1364,0.97,0.01329,1.4000000000000001,0
1365,0.98,0.013298,1.4000000000000001,0
1366,0.99,0.013306,1.4000000000000001,0
1367,1.0,0.013314,1.4000000000000001,0
1368,1.01,0.01332,1.4000000000000001,0
1369,1.02,0.013328,1.4000000000000001,0
1370,1.03,0.013334,1.4000000000000001,0
1371,1.04,0.01334,1.4000000000000001,0
1372,1.05,0.013346,1.4000000000000001,0
1373,1.06,0.013352,1.4000000000000001,0
1374,1.07,0.01336,1.4000000000000001,0
1375,1.08,0.013364,1.4000000000000001,0
1376,1.09,0.01337,1.4000000000000001,0
1377,1.1,0.013376,1.4000000000000001,0
1378,1.11,0.013384,1.4000000000000001,0
1379,1.12,0.013388,1.4000000000000001,0
1380,1.13,0.013394,1.4000000000000001,0
1381,1.14,0.013398,1.4000000000000001,0
1382,1.15,0.013404,1.4000000000000001,0
1383,1.16,0.01341,1.4000000000000001,0
1384,1.1700000000000002,0.013416,1.4000000000000001,0
1385,1.1800000000000002,0.013422,1.4000000000000001,0
1386,1.19,0.013426,1.4000000000000001,0
1387,1.2,0.013434,1.4000000000000001,0
1388,1.21,0.013438,1.4000000000000001,0
1389,1.22,0.013442,1.4000000000000001,0
1390,1.23,0.01345,1.4000000000000001,0
1391,1.24,0.013452,1.4000000000000001,0
1392,1.25,0.013458,1.4000000000000001,0
1393,1.26,0.013462,1.4000000000000001,0
1394,1.27,0.013466,1.4000000000000001,0
1395,1.28,0.013472,1.4000000000000001,0
1396,1.29,0.013476,1.4000000000000001,0
1397,1.3,0.013482,1.4000000000000001,0
1398,1.31,0.013488,1.4000000000000001,0
1399,1.32,0.01349,1.4000000000000001,0
1400,1.33,0.013494,1.4000000000000001,0
1401,1.34,0.0135,1.4000000000000001,0
1402,1.35,0.013502,1.4000000000000001,0
1403,1.36,0.013508,1.4000000000000001,0
1404,1.37,0.013512,1.4000000000000001,0
1405,1.38,0.013518,1.4000000000000001,0
1406,1.39,0.013526,1.4000000000000001,0
1407,1.4,0.013526,1.4000000000000001,0
1408,1.41,0.01353,1.4000000000000001,0
1409,1.4200000000000002,0.013538,1.4000000000000001,0
1410,1.4300000000000002,0.01354,1.4000000000000001,0
1411,1.4400000000000002,0.013542,1.4000000000000001,0
1412,1.4500000000000002,0.013548,1.4000000000000001,0
1413,1.46,0.013554,1.4000000000000001,0
1414,1.47,0.013556,1.4000000000000001,0
1415,1.48,0.01356,1.4000000000000001,0
1416,1.49,0.013562,1.4000000000000001,0
1417,1.5,0.013568,1.4000000000000001,0
1418,1.51,0.013574,1.4000000000000001,0
1419,1.52,0.013574,1.4000000000000001,0
1420,1.53,0.01358,1.4000000000000001,0
1421,1.54,0.013586,1.4000000000000001,0
1422,1.55,0.013586,1.4000000000000001,0
1423,1.56,0.013592,1.4000000000000001,0
1424,1.57,0.013596,1.4000000000000001,0
1425,1.58,0.0136,1.4000000000000001,0
1426,1.59,0.013604,1.4000000000000001,0
1427,1.6,0.013608,1.4000000000000001,0
1428,1.61,0.01361,1.4000000000000001,0
1429,1.62,0.013616,1.4000000000000001,0
1430,1.63,0.013618,1.4000000000000001,0
1431,1.64,0.013622,1.4000000000000001,0
1432,1.65,0.013626,1.4000000000000001,0
1433,1.66,0.01363,1.4000000000000001,0
1434,1.6700000000000002,0.013636,1.4000000000000001,0
1435,1.6800000000000002,0.013634,1.4000000000000001,0
1436,1.6900000000000002,0.013642,1.4000000000000001,0
1437,1.7000000000000002,0.013644,1.4000000000000001,0
1438,1.7100000000000002,0.013646,1.4000000000000001,0
1439,1.72,0.01365,1.4000000000000001,0
1440,1.73,0.013654,1.4000000000000001,0
1441,1.74,0.013658,1.4000000000000001,0
1442,1.75,0.013662,1.4000000000000001,0
1443,1.76,0.013664,1.4000000000000001,0
1444,1.77,0.013668,1.4000000000000001,0
1445,1.78,0.013674,1.4000000000000001,0
1446,1.79,0.013674,1.4000000000000001,0
1447,1.8,0.013676,1.4000000000000001,0
1448,0.0,-2.0969e-06,1.6,0
1449,0.01,0.000262,1.6,0
1450,0.02,0.0005236,1.6,0
1451,0.03,0.0007847,1.6,0
1452,0.04,0.00104536,1.6,0
1453,0.05,0.0013068,1.6,0
1454,0.06,0.0015664,1.6,0
1455,0.07,0.0018254,1.6,0
1456,0.08,0.0020852,1.6,0
1457,0.09,0.0023428,1.6,0
1458,0.1,0.0025994,1.6,0
1459,0.11,0.0028554,1.6,0
1460,0.12,0.0031124,1.6,0
1461,0.13,0.003367,1.6,0
1462,0.14,0.0036206,1.6,0
1463,0.15,0.0038756,1.6,0
1464,0.16,0.0041268,1.6,0
1465,0.17,0.0043784,1.6,0
1466,0.18,0.0046286,1.6,0
1467,0.19,0.00488,1.6,0
1468,0.2,0.0051278,1.6,0
1469,0.21,0.0053756,1.6,0
1470,0.22,0.005624,1.6,0
1471,0.23,0.0058694,1.6,0
1472,0.24,0.0061134,1.6,0
1473,0.25,0.0063568,1.6,0
1474,0.26,0.0066004,1.6,0
1475,0.27,0.0068414,1.6,0
1476,0.28,0.007081,1.6,0
1477,0.29,0.0073212,1.6,0
1478,0.3,0.0075582,1.6,0
1479,0.31,0.0077944,1.6,0
1480,0.32,0.0080306,1.6,0
1481,0.33,0.0082632,1.6,0
1482,0.34,0.008494,1.6,0
1483,0.35,0.0087262,1.6,0
1484,0.36,0.0089546,1.6,0
1485,0.37,0.0091814,1.6,0
1486,0.38,0.0094082,1.6,0
1487,0.39,0.0096316,1.6,0
1488,0.4,0.0098536,1.6,0
1489,0.41,0.0100748,1.6,0
1490,0.42,0.0102932,1.6,0
1491,0.43,0.0105108,1.6,0
1492,0.44,0.0107248,1.6,0
1493,0.45,0.0109372,1.6,0
1494,0.46,0.0111492,1.6,0
1495,0.47,0.0113568,1.6,0
1496,0.48,0.01156,1.6,0
1497,0.49,0.011764,1.6,0
1498,0.5,0.011968,1.6,0
1499,0.51,0.012166,1.6,0
1500,0.52,0.012364,1.6,0
1501,0.53,0.012558,1.6,0
1502,0.54,0.012752,1.6,0
1503,0.55,0.012936,1.6,0
1504,0.56,0.013124,1.6,0
1505,0.57,0.013306,1.6,0
1506,0.58,0.013488,1.6,0
1507,0.59,0.013664,1.6,0
1508,0.6,0.013838,1.6,0
1509,0.61,0.014008,1.6,0
1510,0.62,0.014174,1.6,0
1511,0.63,0.014338,1.6,0
1512,0.64,0.0145,1.6,0
1513,0.65,0.014654,1.6,0
1514,0.66,0.014806,1.6,0
1515,0.67,0.014954,1.6,0
1516,0.68,0.0151,1.6,0
1517,0.69,0.01524,1.6,0
1518,0.7,0.015376,1.6,0
1519,0.71,0.015506,1.6,0
1520,0.72,0.015636,1.6,0
1521,0.73,0.015756,1.6,0
1522,0.74,0.015874,1.6,0
1523,0.75,0.01599,1.6,0
1524,0.76,0.016096,1.6,0
1525,0.77,0.016198,1.6,0
1526,0.78,0.016298,1.6,0
1527,0.79,0.016392,1.6,0
1528,0.8,0.01648,1.6,0
1529,0.81,0.016564,1.6,0
1530,0.82,0.016642,1.6,0
1531,0.83,0.016716,1.6,0
1532,0.84,0.016786,1.6,0
1533,0.85,0.01685,1.6,0
1534,0.86,0.016912,1.6,0
1535,0.87,0.016966,1.6,0
1536,0.88,0.01702,1.6,0
1537,0.89,0.017068,1.6,0
1538,0.9,0.017112,1.6,0
1539,0.91,0.01715,1.6,0
1540,0.92,0.017188,1.6,0
1541,0.93,0.017224,1.6,0
1542,0.94,0.017254,1.6,0
1543,0.95,0.017284,1.6,0
1544,0.96,0.017308,1.6,0
1545,0.97,0.017334,1.6,0
1546,0.98,0.017354,1.6,0
1547,0.99,0.017376,1.6,0
1548,1.0,0.017394,1.6,0
1549,1.01,0.017414,1.6,0
1550,1.02,0.017428,1.6,0
1551,1.03,0.017446,1.6,0
1552,1.04,0.017458,1.6,0
1553,1.05,0.017472,1.6,0
1554,1.06,0.017484,1.6,0
1555,1.07,0.017496,1.6,0
1556,1.08,0.017508,1.6,0
1557,1.09,0.01752,1.6,0
1558,1.1,0.01753,1.6,0
1559,1.11,0.017538,1.6,0
1560,1.12,0.017546,1.6,0
1561,1.13,0.017558,1.6,0
1562,1.14,0.017568,1.6,0
1563,1.15,0.017574,1.6,0
1564,1.16,0.017582,1.6,0
1565,1.1700000000000002,0.01759,1.6,0
1566,1.1800000000000002,0.017598,1.6,0
1567,1.19,0.017608,1.6,0
1568,1.2,0.017614,1.6,0
1569,1.21,0.017624,1.6,0
1570,1.22,0.017628,1.6,0
1571,1.23,0.017634,1.6,0
1572,1.24,0.017644,1.6,0
1573,1.25,0.01765,1.6,0
1574,1.26,0.017658,1.6,0
1575,1.27,0.017664,1.6,0
1576,1.28,0.017668,1.6,0
1577,1.29,0.017676,1.6,0
1578,1.3,0.017682,1.6,0
1579,1.31,0.017686,1.6,0
1580,1.32,0.017694,1.6,0
1581,1.33,0.0177,1.6,0
1582,1.34,0.017706,1.6,0
1583,1.35,0.017714,1.6,0
1584,1.36,0.017718,1.6,0
1585,1.37,0.017726,1.6,0
1586,1.38,0.01773,1.6,0
1587,1.39,0.017734,1.6,0
1588,1.4,0.01774,1.6,0
1589,1.41,0.017748,1.6,0
1590,1.4200000000000002,0.017752,1.6,0
1591,1.4300000000000002,0.017756,1.6,0
1592,1.4400000000000002,0.017762,1.6,0
1593,1.4500000000000002,0.017768,1.6,0
1594,1.46,0.017772,1.6,0
1595,1.47,0.017778,1.6,0
1596,1.48,0.017782,1.6,0
1597,1.49,0.01779,1.6,0
1598,1.5,0.017792,1.6,0
1599,1.51,0.0178,1.6,0
1600,1.52,0.017804,1.6,0
1601,1.53,0.017806,1.6,0
1602,1.54,0.017812,1.6,0
1603,1.55,0.017816,1.6,0
1604,1.56,0.017824,1.6,0
1605,1.57,0.017828,1.6,0
1606,1.58,0.017832,1.6,0
1607,1.59,0.017838,1.6,0
1608,1.6,0.017838,1.6,0
1609,1.61,0.017846,1.6,0
1610,1.62,0.01785,1.6,0
1611,1.63,0.017852,1.6,0
1612,1.64,0.01786,1.6,0
1613,1.65,0.017862,1.6,0
1614,1.66,0.017866,1.6,0
1615,1.6700000000000002,0.017872,1.6,0
1616,1.6800000000000002,0.017878,1.6,0
1617,1.6900000000000002,0.017882,1.6,0
1618,1.7000000000000002,0.017884,1.6,0
1619,1.7100000000000002,0.017892,1.6,0
1620,1.72,0.017892,1.6,0
1621,1.73,0.017896,1.6,0
1622,1.74,0.017904,1.6,0
1623,1.75,0.017908,1.6,0
1624,1.76,0.01791,1.6,0
1625,1.77,0.017916,1.6,0
1626,1.78,0.01792,1.6,0
1627,1.79,0.017922,1.6,0
1628,1.8,0.017928,1.6,0
1629,0.0,-2.3363000000000004e-06,1.8,0
1630,0.01,0.00026668,1.8,0
1631,0.02,0.0005331,1.8,0
1632,0.03,0.00079966,1.8,0
1633,0.04,0.00106554,1.8,0
1634,0.05,0.0013326,1.8,0
1635,0.06,0.001598,1.8,0
1636,0.07,0.0018628,1.8,0
1637,0.08,0.0021288,1.8,0
1638,0.09,0.0023924,1.8,0
1639,0.1,0.0026556,1.8,0
1640,0.11,0.0029184,1.8,0
1641,0.12,0.0031824,1.8,0
1642,0.13,0.0034446,1.8,0
1643,0.14,0.0037054,1.8,0
1644,0.15,0.0039682,1.8,0
1645,0.16,0.0042274,1.8,0
1646,0.17,0.0044876,1.8,0
1647,0.18,0.0047458,1.8,0
1648,0.19,0.0050064,1.8,0
1649,0.2,0.0052634,1.8,0
1650,0.21,0.0055206,1.8,0
1651,0.22,0.0057788,1.8,0
1652,0.23,0.0060342,1.8,0
1653,0.24,0.0062886,1.8,0
1654,0.25,0.006543,1.8,0
1655,0.26,0.0067976,1.8,0
1656,0.27,0.00705,1.8,0
1657,0.28,0.007302,1.8,0
1658,0.29,0.0075546,1.8,0
1659,0.3,0.0078046,1.8,0
1660,0.31,0.0080538,1.8,0
1661,0.32,0.0083036,1.8,0
1662,0.33,0.0085504,1.8,0
1663,0.34,0.0087964,1.8,0
1664,0.35,0.0090432,1.8,0
1665,0.36,0.0092876,1.8,0
1666,0.37,0.0095308,1.8,0
1667,0.38,0.0097742,1.8,0
1668,0.39,0.0100154,1.8,0
1669,0.4,0.0102548,1.8,0
1670,0.41,0.010495,1.8,0
1671,0.42,0.0107328,1.8,0
1672,0.43,0.0109708,1.8,0
1673,0.44,0.0112062,1.8,0
1674,0.45,0.0114394,1.8,0
1675,0.46,0.011672,1.8,0
1676,0.47,0.011904,1.8,0
1677,0.48,0.01213,1.8,0
1678,0.49,0.012362,1.8,0
1679,0.5,0.012588,1.8,0
1680,0.51,0.012816,1.8,0
1681,0.52,0.01304,1.8,0
1682,0.53,0.01326,1.8,0
1683,0.54,0.013484,1.8,0
1684,0.55,0.013704,1.8,0
1685,0.56,0.013922,1.8,0
1686,0.57,0.014138,1.8,0
1687,0.58,0.014354,1.8,0
1688,0.59,0.014566,1.8,0
1689,0.6,0.014776,1.8,0
1690,0.61,0.014986,1.8,0
1691,0.62,0.015194,1.8,0
1692,0.63,0.0154,1.8,0
1693,0.64,0.0156,1.8,0
1694,0.65,0.0158,1.8,0
1695,0.66,0.016002,1.8,0
1696,0.67,0.016196,1.8,0
1697,0.68,0.01639,1.8,0
1698,0.69,0.016582,1.8,0
1699,0.7,0.016768,1.8,0
1700,0.71,0.016958,1.8,0
1701,0.72,0.017142,1.8,0
1702,0.73,0.017324,1.8,0
1703,0.74,0.017504,1.8,0
1704,0.75,0.017678,1.8,0
1705,0.76,0.01785,1.8,0
1706,0.77,0.018022,1.8,0
1707,0.78,0.018188,1.8,0
1708,0.79,0.018352,1.8,0
1709,0.8,0.018512,1.8,0
1710,0.81,0.018668,1.8,0
1711,0.82,0.01882,1.8,0
1712,0.83,0.018974,1.8,0
1713,0.84,0.019118,1.8,0
1714,0.85,0.019262,1.8,0
1715,0.86,0.0194,1.8,0
1716,0.87,0.019536,1.8,0
1717,0.88,0.01967,1.8,0
1718,0.89,0.019798,1.8,0
1719,0.9,0.019922,1.8,0
1720,0.91,0.02004,1.8,0
1721,0.92,0.020154,1.8,0
1722,0.93,0.020266,1.8,0
1723,0.94,0.02037,1.8,0
1724,0.95,0.020476,1.8,0
1725,0.96,0.02057,1.8,0
1726,0.97,0.020664,1.8,0
1727,0.98,0.020754,1.8,0
1728,0.99,0.020838,1.8,0
1729,1.0,0.020916,1.8,0
1730,1.01,0.020996,1.8,0
1731,1.02,0.021062,1.8,0
1732,1.03,0.021128,1.8,0
1733,1.04,0.021194,1.8,0
1734,1.05,0.021248,1.8,0
1735,1.06,0.021302,1.8,0
1736,1.07,0.021356,1.8,0
1737,1.08,0.021402,1.8,0
1738,1.09,0.021444,1.8,0
1739,1.1,0.021486,1.8,0
1740,1.11,0.021522,1.8,0
1741,1.12,0.021554,1.8,0
1742,1.13,0.021588,1.8,0
1743,1.14,0.021616,1.8,0
1744,1.15,0.021644,1.8,0
1745,1.16,0.021668,1.8,0
1746,1.1700000000000002,0.02169,1.8,0
1747,1.1800000000000002,0.021714,1.8,0
1748,1.19,0.02173,1.8,0
1749,1.2,0.02175,1.8,0
1750,1.21,0.021766,1.8,0
1751,1.22,0.021782,1.8,0
1752,1.23,0.0218,1.8,0
1753,1.24,0.021812,1.8,0
1754,1.25,0.021824,1.8,0
1755,1.26,0.021836,1.8,0
1756,1.27,0.02185,1.8,0
1757,1.28,0.02186,1.8,0
1758,1.29,0.021872,1.8,0
1759,1.3,0.021884,1.8,0
1760,1.31,0.02189,1.8,0
1761,1.32,0.021902,1.8,0
1762,1.33,0.02191,1.8,0
1763,1.34,0.02192,1.8,0
1764,1.35,0.021928,1.8,0
1765,1.36,0.021938,1.8,0
1766,1.37,0.021946,1.8,0
1767,1.38,0.021954,1.8,0
1768,1.39,0.02196,1.8,0
1769,1.4,0.021968,1.8,0
1770,1.41,0.021976,1.8,0
1771,1.4200000000000002,0.021986,1.8,0
1772,1.4300000000000002,0.02199,1.8,0
1773,1.4400000000000002,0.021998,1.8,0
1774,1.4500000000000002,0.022004,1.8,0
1775,1.46,0.022012,1.8,0
1776,1.47,0.022018,1.8,0
1777,1.48,0.022024,1.8,0
1778,1.49,0.022032,1.8,0
1779,1.5,0.02204,1.8,0
1780,1.51,0.022046,1.8,0
1781,1.52,0.022052,1.8,0
1782,1.53,0.022058,1.8,0
1783,1.54,0.022062,1.8,0
1784,1.55,0.02207,1.8,0
1785,1.56,0.022076,1.8,0
1786,1.57,0.022082,1.8,0
1787,1.58,0.022084,1.8,0
1788,1.59,0.022094,1.8,0
1789,1.6,0.022098,1.8,0
1790,1.61,0.022102,1.8,0
1791,1.62,0.02211,1.8,0
1792,1.63,0.022116,1.8,0
1793,1.64,0.022124,1.8,0
1794,1.65,0.022126,1.8,0
1795,1.66,0.022132,1.8,0
1796,1.6700000000000002,0.022136,1.8,0
1797,1.6800000000000002,0.022142,1.8,0
1798,1.6900000000000002,0.022146,1.8,0
1799,1.7000000000000002,0.02215,1.8,0
1800,1.7100000000000002,0.02216,1.8,0
1801,1.72,0.022162,1.8,0
1802,1.73,0.022168,1.8,0
1803,1.74,0.022172,1.8,0
1804,1.75,0.022178,1.8,0
1805,1.76,0.022184,1.8,0
1806,1.77,0.022188,1.8,0
1807,1.78,0.022194,1.8,0
1808,1.79,0.022196,1.8,0
1809,1.8,0.022202,1.8,0
